D:\Program Files\vs\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(CG Project.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(717,59): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(724,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(729,58): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(731,60): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(738,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(760,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(768,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(777,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(799,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(800,49): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(812,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(814,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(820,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(826,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(832,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(838,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(868,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(871,20): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(882,25): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(898,39): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(907,71): warning C4305: “+=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(908,73): warning C4305: “-=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(912,71): warning C4305: “+=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(913,72): warning C4305: “-=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(917,71): warning C4305: “+=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(918,72): warning C4305: “-=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(928,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(932,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(936,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(947,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(951,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(955,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(971,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(977,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(982,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(986,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(991,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(995,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1001,51): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1003,53): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1021,64): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1038,30): warning C4244: “=”: 从“double”转换到“GLfloat”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1052,44): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1053,45): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1101,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1102,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1106,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1109,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1113,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1116,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1120,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1123,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1128,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1129,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1141,24): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1148,18): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1156,25): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1163,19): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1171,18): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(1179,18): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
  main.cpp
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\Robot.h(21,22): warning C4305: “初始化”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\Robot.h(99,18): warning C4305: “初始化”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(19,28): warning C4305: “初始化”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(26,29): warning C4305: “初始化”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(27,18): warning C4305: “初始化”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(34,157): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(43,48): warning C4305: “参数”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(44,48): warning C4305: “参数”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(96,32): warning C4305: “=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(97,32): warning C4305: “=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(99,33): warning C4305: “=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(102,33): warning C4305: “=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(104,32): warning C4305: “=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(105,32): warning C4305: “=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(106,32): warning C4305: “=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(116,6): warning C4551: 缺少参数列表的函数调用
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(167,45): warning C4305: “参数”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(168,45): warning C4305: “参数”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(181,44): warning C4305: “参数”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(182,29): warning C4305: “参数”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(314,46): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(315,46): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(321,46): warning C4244: “-=”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(322,46): warning C4244: “-=”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(344,16): warning C4305: “+=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(350,16): warning C4305: “-=”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(454,44): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(464,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(474,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(484,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(494,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(503,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(512,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(521,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(572,16): warning C4018: “<”: 有符号/无符号不匹配
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(645,24): warning C4244: “+=”: 从“double”转换到“int”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(646,31): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(654,16): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(655,16): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(657,30): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(659,30): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\main.cpp(656,8): warning C4101: “p”: 未引用的局部变量
  正在生成代码...
  CG Project.vcxproj -> D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\x64\Debug\CG Project_1.2.5.exe
